PerformanceID,FinancialYear,Quarter,ProgrammeCode,DirectorateCode,CostCentreCode,RegionCode,IndicatorCode,IndicatorName,UnitOfMeasure,AnnualTarget,QuarterlyTarget,ActualAchievement,AchievementPercentage,BudgetAllocated,Expenditure,CostPerOutput,PerformanceStatus,DataSource,ReportingDate,ResponsibleRole
PI-00001,FY2023/2024,Q1 (Jul-Sep),PRG-12,DIR-12,CC-027,RG-03,IND-01,Number of Infrastructure Projects Completed,Projects,113,28,29,103.6,3665000,2419000.0,83414,On Track,Field Reports,2023-09-29,M&E Officer
PI-00002,FY2023/2024,Q1 (Jul-Sep),PRG-02,DIR-02,CC-002,RG-01,IND-02,Percentage Budget Absorption Rate,%,72,18,16,88.9,9570000,4231000.0,264438,At Risk,Management Information System,2023-09-29,M&E Officer
PI-00003,FY2023/2024,Q1 (Jul-Sep),PRG-04,DIR-04,CC-004,RG-01,IND-03,Number of Staff Trained,Persons,109,27,15,55.6,2333000,1255000.0,83667,Off Track,Management Information System,2023-09-29,M&E Officer
PI-00004,FY2023/2024,Q1 (Jul-Sep),PRG-13,DIR-13,CC-018,RG-05,IND-04,Number of Regional Offices Operational,Offices,56,14,17,121.4,12659000,6112000.0,359529,On Track,HR System,2023-09-29,M&E Officer
PI-00005,FY2023/2024,Q1 (Jul-Sep),PRG-05,DIR-05,CC-005,RG-01,IND-05,Percentage Procurement Plan Executed,%,100,25,17,68.0,5756000,3801000.0,223588,Off Track,HR System,2023-09-29,M&E Officer
PI-00006,FY2023/2024,Q1 (Jul-Sep),PRG-06,DIR-06,CC-006,RG-01,IND-06,Number of ICT Systems Deployed,Systems,43,11,12,109.1,29708000,19912000.0,1659333,On Track,HR System,2023-09-29,M&E Officer
PI-00007,FY2023/2024,Q1 (Jul-Sep),PRG-08,DIR-08,CC-008,RG-01,IND-07,Number of Audit Recommendations Implemented,Items,74,18,21,116.7,8286000,7530000.0,358571,On Track,HR System,2023-09-29,M&E Officer
PI-00008,FY2023/2024,Q1 (Jul-Sep),PRG-09,DIR-09,CC-009,RG-01,IND-08,Number of Stakeholder Engagements,Events,30,8,5,62.5,27944000,27900000.0,5580000,Off Track,Management Information System,2023-09-29,M&E Officer
PI-00009,FY2023/2024,Q1 (Jul-Sep),PRG-10,DIR-10,CC-010,RG-01,IND-09,Number of Research Reports Published,Reports,35,9,8,88.9,16076000,16046000.0,2005750,At Risk,Finance System,2023-09-29,M&E Officer
PI-00010,FY2023/2024,Q1 (Jul-Sep),PRG-02,DIR-02,CC-002,RG-01,IND-10,Revenue Collection Achievement,%,84,21,17,81.0,4135000,4116000.0,242118,At Risk,Field Reports,2023-09-29,M&E Officer
PI-00011,FY2023/2024,Q1 (Jul-Sep),PRG-11,DIR-11,CC-029,RG-02,IND-11,Number of Technical Inspections Conducted,Inspections,36,9,9,100.0,26541000,23974000.0,2663778,On Track,Field Reports,2023-09-29,M&E Officer
PI-00012,FY2023/2024,Q1 (Jul-Sep),PRG-07,DIR-07,CC-007,RG-01,IND-12,Number of Legal Cases Resolved,Cases,64,16,16,100.0,2909000,3034000.0,189625,On Track,Field Reports,2023-09-29,M&E Officer
PI-00013,FY2023/2024,Q1 (Jul-Sep),PRG-09,DIR-09,CC-009,RG-01,IND-13,Service Delivery Satisfaction Index,%,78,20,20,100.0,18889000,19833450.0,991672,On Track,Management Information System,2023-09-29,M&E Officer
PI-00014,FY2023/2024,Q1 (Jul-Sep),PRG-03,DIR-03,CC-003,RG-01,IND-14,Percentage Performance Contract Achievement,%,66,16,14,87.5,11459000,6902000.0,493000,At Risk,Field Reports,2023-09-29,M&E Officer
PI-00015,FY2023/2024,Q1 (Jul-Sep),PRG-10,DIR-10,CC-010,RG-01,IND-15,Number of M&E Reports Submitted,Reports,102,26,17,65.4,27779000,12445000.0,732059,Off Track,Management Information System,2023-09-29,M&E Officer
PI-00016,FY2023/2024,Q2 (Oct-Dec),PRG-12,DIR-12,CC-012,RG-01,IND-01,Number of Infrastructure Projects Completed,Projects,8,2,2,100.0,14028000,8622000.0,4311000,On Track,Management Information System,2023-12-28,M&E Officer
PI-00017,FY2023/2024,Q2 (Oct-Dec),PRG-02,DIR-02,CC-002,RG-01,IND-02,Percentage Budget Absorption Rate,%,99,25,29,116.0,9550000,6355000.0,219138,On Track,HR System,2023-12-28,M&E Officer
PI-00018,FY2023/2024,Q2 (Oct-Dec),PRG-04,DIR-04,CC-004,RG-01,IND-03,Number of Staff Trained,Persons,18,4,3,75.0,16281000,9548000.0,3182667,At Risk,Field Reports,2023-12-28,M&E Officer
PI-00019,FY2023/2024,Q2 (Oct-Dec),PRG-13,DIR-13,CC-021,RG-08,IND-04,Number of Regional Offices Operational,Offices,21,5,5,100.0,24770000,25688000.0,5137600,On Track,Finance System,2023-12-28,M&E Officer
PI-00020,FY2023/2024,Q2 (Oct-Dec),PRG-05,DIR-05,CC-005,RG-01,IND-05,Percentage Procurement Plan Executed,%,87,22,13,59.1,28185000,21740000.0,1672308,Off Track,Management Information System,2023-12-28,M&E Officer
PI-00021,FY2023/2024,Q2 (Oct-Dec),PRG-06,DIR-06,CC-006,RG-01,IND-06,Number of ICT Systems Deployed,Systems,105,26,17,65.4,14318000,13856000.0,815059,Off Track,Management Information System,2023-12-28,M&E Officer
PI-00022,FY2023/2024,Q2 (Oct-Dec),PRG-08,DIR-08,CC-008,RG-01,IND-07,Number of Audit Recommendations Implemented,Items,39,10,9,90.0,6845000,5165000.0,573889,On Track,Finance System,2023-12-28,M&E Officer
PI-00023,FY2023/2024,Q2 (Oct-Dec),PRG-09,DIR-09,CC-009,RG-01,IND-08,Number of Stakeholder Engagements,Events,41,10,9,90.0,6590000,2821000.0,313444,On Track,Field Reports,2023-12-28,M&E Officer
PI-00024,FY2023/2024,Q2 (Oct-Dec),PRG-10,DIR-10,CC-010,RG-01,IND-09,Number of Research Reports Published,Reports,53,13,12,92.3,25156000,24577000.0,2048083,On Track,Management Information System,2023-12-28,M&E Officer
PI-00025,FY2023/2024,Q2 (Oct-Dec),PRG-02,DIR-02,CC-002,RG-01,IND-10,Revenue Collection Achievement,%,76,19,16,84.2,11641000,10370000.0,648125,At Risk,Finance System,2023-12-28,M&E Officer
PI-00026,FY2023/2024,Q2 (Oct-Dec),PRG-11,DIR-11,CC-030,RG-07,IND-11,Number of Technical Inspections Conducted,Inspections,68,17,17,100.0,24535000,14416000.0,848000,On Track,Management Information System,2023-12-28,M&E Officer
PI-00027,FY2023/2024,Q2 (Oct-Dec),PRG-07,DIR-07,CC-007,RG-01,IND-12,Number of Legal Cases Resolved,Cases,15,4,4,100.0,27287000,28651350.0,7162838,On Track,Management Information System,2023-12-28,M&E Officer
