BudgetID,FinancialYear,BudgetVersion,ApprovalDate,ApprovalAuthority,ProgrammeCode,ProgrammeName,DirectorateCode,DirectorateName,CostCentreCode,CostCentreName,RegionCode,RegionName,FundSourceCode,FundSourceName,DonorCode,DonorName,ActivityCode,ActivityName,SubActivityCode,SubActivityName,VoteCode,VoteDescription,EconomicClassification,ApprovedAnnualAmount,SourceDocument,Status,Notes
ABB-00001,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-01,General Administration and Support Services,DIR-01,Office of the Chief Executive Officer,CC-001,Office of the Chief Executive Officer - HQ,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-038,Facility Management,ACT-038-S03,Facility Management - Sub-Activity 3,V-2210,Travel and Accommodation,Recurrent,24734982,BD-148050,Approved,
ABB-00002,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-02,Finance and Resource Management,DIR-02,Finance and Accounts Directorate,CC-002,Finance and Accounts Directorate - HQ,RG-01,Nairobi Region,FS-03,Appropriations-in-Aid,DON-00,No Donor / GOK,ACT-004,Budget Preparation and Management,ACT-004-S03,Budget Preparation and Management - Sub-Activity 3,V-5110,AIA - Service Fee Revenue,AIA,49469965,BD-205907,Approved,
ABB-00003,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-03,Strategic Planning and Performance Management,DIR-03,"Strategy, Planning and Performance Directorate",CC-003,"Strategy, Planning and Performance Directorate - HQ",RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-007,Performance Monitoring and Reporting,ACT-007-S03,Performance Monitoring and Reporting - Sub-Activity 3,V-2340,"Research, Consultancy and Surveys",Recurrent,24734982,BD-270555,Approved,
ABB-00004,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-04,Human Capital Development,DIR-04,Human Resource and Administration Directorate,CC-004,Human Resource and Administration Directorate - HQ,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-010,Staff Welfare and Benefits,ACT-010-S03,Staff Welfare and Benefits - Sub-Activity 3,V-2250,Repairs and Maintenance,Recurrent,49469965,BD-835911,Approved,
ABB-00005,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-05,Procurement and Asset Management,DIR-05,Procurement and Supply Chain Directorate,CC-005,Procurement and Supply Chain Directorate - HQ,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-011,Procurement Planning,ACT-011-S02,Procurement Planning - Sub-Activity 2,V-2240,Rentals of Produced Assets,Recurrent,24734982,BD-271339,Approved,
ABB-00006,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-06,ICT Infrastructure and Digital Services,DIR-06,Information and Communication Technology Directorate,CC-006,Information and Communication Technology Directorate - HQ,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-015,ICT Infrastructure Maintenance,ACT-015-S02,ICT Infrastructure Maintenance - Sub-Activity 2,V-2460,Pension Contributions,Recurrent,24734982,BD-821590,Approved,
ABB-00007,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-07,Legal Affairs and Compliance,DIR-07,Legal and Corporation Secretary Directorate,CC-007,Legal and Corporation Secretary Directorate - HQ,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-017,Legal Advisory Services,ACT-017-S03,Legal Advisory Services - Sub-Activity 3,V-2120,Basic Salaries - Temporary,Recurrent,24734982,BD-340174,Approved,
ABB-00008,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-08,Internal Audit and Risk Management,DIR-08,Internal Audit and Risk Directorate,CC-008,Internal Audit and Risk Directorate - HQ,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-019,Internal Audit Programmes,ACT-019-S02,Internal Audit Programmes - Sub-Activity 2,V-2210,Travel and Accommodation,Recurrent,24734982,BD-321231,Approved,
ABB-00009,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-09,Communication and Stakeholder Engagement,DIR-09,Corporate Communications and Customer Experience Directorate,CC-009,Corporate Communications and Customer Experience Directorate - HQ,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-022,Stakeholder Engagement,ACT-022-S01,Stakeholder Engagement - Sub-Activity 1,V-2360,Fuel and Lubricants,Recurrent,24734982,BD-774079,Approved,
ABB-00010,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-10,Research and Knowledge Management,DIR-10,"Research, Monitoring and Evaluation Directorate",CC-010,"Research, Monitoring and Evaluation Directorate - HQ",RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-024,Monitoring and Evaluation,ACT-024-S01,Monitoring and Evaluation - Sub-Activity 1,V-2240,Rentals of Produced Assets,Recurrent,24734982,BD-881177,Approved,
ABB-00011,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-11,Technical Services Delivery,DIR-11,Technical Operations Directorate,CC-011,Technical Operations Directorate - HQ,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-026,Equipment Maintenance and Repair,ACT-026-S03,Equipment Maintenance and Repair - Sub-Activity 3,V-2440,NSSF Employer Contributions,Recurrent,79151943,BD-518801,Approved,
ABB-00012,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-12,Infrastructure Development and Projects,DIR-12,Projects and Infrastructure Directorate,CC-012,Projects and Infrastructure Directorate - HQ,RG-01,Nairobi Region,FS-03,Appropriations-in-Aid,DON-00,No Donor / GOK,ACT-028,Project Management,ACT-028-S01,Project Management - Sub-Activity 1,V-5110,AIA - Service Fee Revenue,AIA,79151943,BD-634277,Approved,
ABB-00013,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-13,Regional Service Delivery,DIR-13,Regional Operations Directorate,CC-013,Regional Operations Directorate - HQ,RG-01,Nairobi Region,FS-02,Government of Kenya - Development,DON-00,No Donor / GOK,ACT-030,Community Outreach,ACT-030-S01,Community Outreach - Sub-Activity 1,V-2520,Purchase of ICT Equipment,Development,24734982,BD-260265,Approved,
ABB-00014,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-13,Regional Service Delivery,DIR-13,Regional Operations Directorate,CC-014,Regional Office - Nairobi Region,RG-01,Nairobi Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-029,Regional Service Coordination,ACT-029-S03,Regional Service Coordination - Sub-Activity 3,V-2210,Travel and Accommodation,Recurrent,34628975,BD-503457,Approved,
ABB-00015,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-13,Regional Service Delivery,DIR-13,Regional Operations Directorate,CC-015,Regional Office - Central Region,RG-02,Central Region,FS-01,Government of Kenya - Recurrent,DON-00,No Donor / GOK,ACT-030,Community Outreach,ACT-030-S02,Community Outreach - Sub-Activity 2,V-2430,Medical Insurance,Recurrent,34628975,BD-112038,Approved,
ABB-00016,FY2023/2024,Original,2023-06-14,Board of Directors,PRG-13,Regional Service Delivery,DIR-13,Regional Operations Directorate,CC-016,Regional Office - Coast Region,RG-03,Coast Region,FS-02,Government of Kenya - Development,DON-00,No Donor / GOK,ACT-029,Regional Service Coordination,ACT-029-S03,Regional Service Coordination - Sub-Activity 3,V-3110,Construction of Buildings,Development,34628975,BD-905934,Approved,
